w2|4|[  1.80415456e-01, -2.27237213e-01,  1.64045467e-01,  3.81856596e-04, -3.29395934e-01, -2.44985917e-01, -4.16999508e-02, -3.67708586e-01,  2.40353043e-02, -3.81432643e-01,  2.18263391e-01, -1.24328055e-01, -2.34561331e-01,  3.01558813e-01, -2.44259103e-02, -2.30922150e-01, -2.16655164e-02, -4.52678459e-01,  2.40374763e-01, -9.16343962e-02,  5.48887802e-01,  5.74644764e-01,  1.57481736e-01, -1.43856563e-01, -3.28784802e-01, -4.22641495e-02, -1.81474897e-01, -2.78854943e-01, -1.84275850e-01,  1.11767113e-01, -1.10041585e-01,  3.62262397e-02, -2.49083329e-01, -1.60078888e-01,  4.99058185e-02, -1.78234199e-01, -3.04520652e-01,  9.03323205e-02,  1.63943236e-03,  7.27215498e-02,  1.74949973e-01, -1.96863346e-02,  1.98657310e-01, -2.59021610e-01, -2.57731420e-01, -2.31879052e-01,  1.94399274e-01,  1.10323923e-01,  7.70502425e-02, -2.45322582e-01,  1.43424526e-01,  2.13917916e-01, -1.64985332e-01,  7.99450006e-02,  1.82463420e-01, -2.76241021e-01,  1.26073425e-01, -1.32146907e-01,  2.28660810e-02,  1.24719692e-01,  2.63648257e-01, -4.14843092e-02,  7.37685984e-02,  1.43908233e-02, -2.29801041e-02,  9.46304794e-02,  2.05505901e-01, -8.75720492e-02, -2.88092487e-01, -1.08498763e-01, -1.27949246e-01, -3.92268973e-01, -9.58324109e-01, -2.46471145e-01, -3.04654595e-01, -4.82895567e-02, -1.51079866e-01, -1.47558493e-01, -2.96689140e-01,  5.21165483e-02,  8.65412116e-02, -7.49654562e-02,  1.67873827e-01, -1.69367619e-01, -2.95347763e-01, -6.60454040e-02,  9.95659975e-02, -4.81957562e-02,  2.51860095e-01, -9.63989560e-02, -1.20662454e-01, -2.75357470e-01,  1.39904131e-01,  1.43194784e-01, -1.39793060e-02, -1.20808847e-01, -8.20163003e-02, -3.06691185e-01, -9.47036289e-02,  8.11416004e-02,  7.14684984e-01]
w2|5|[ 0.08649128,-0.18688091, 0.07418271,-0.02559398,-0.28105718,-0.21573174,-0.04299543,-0.33086733,-0.01960389,-0.32717104, 0.13958516,-0.11102666,-0.19058605, 0.23333139,-0.04539381,-0.19608484,-0.0418392 ,-0.3964448 , 0.15461557,-0.10442023, 0.43525918, 0.4398703 , 0.10275371,-0.12559261,-0.27527681,-0.06566071,-0.157953  ,-0.23903941,-0.14001503, 0.04125684,-0.10249158,-0.00403597,-0.23360761,-0.14049885, 0.01874795,-0.16231506,-0.26729722, 0.05349017,-0.02760398, 0.02547075, 0.10663294,-0.04667561, 0.12336363,-0.23031511,-0.23288388,-0.20223267, 0.1294135 , 0.04225032, 0.01959487,-0.19985239, 0.0629661 , 0.1240573 ,-0.15588073, 0.03718013, 0.1123662 ,-0.25550887, 0.07914656,-0.13345276,-0.01271834, 0.05228954, 0.23530157,-0.04256516, 0.03491945,-0.02610281,-0.04339297, 0.03480507, 0.10853668,-0.09138348,-0.22829375,-0.11290675,-0.10446386,-0.34931771,-0.74565564,-0.18831192,-0.260126  ,-0.04713573,-0.13929177,-0.13417093,-0.27225295, 0.02575529, 0.04779445,-0.0883274 , 0.08994992,-0.14779391,-0.27261373,-0.08441044, 0.05918759,-0.04334585, 0.14490193,-0.09100719,-0.13150654,-0.27156554, 0.08401669, 0.04789623,-0.02564751,-0.10857315,-0.06908354,-0.256218  ,-0.09313417, 0.03762589, 0.60188923]
w2|6|[  1.15209967e-01, -1.96679185e-01,  9.96418894e-02, -3.73493243e-03, -2.96797907e-01, -2.48431684e-01, -6.91873537e-02, -3.33436620e-01,  8.85402120e-03, -3.39083239e-01,  1.69092213e-01, -1.33403807e-01, -2.13592589e-01,  2.52802049e-01, -2.62238853e-02, -2.07705482e-01, -1.73070049e-02, -4.18959194e-01,  1.84572498e-01, -9.84498726e-02,  4.75781390e-01,  4.88544689e-01,  1.34544425e-01, -1.31504624e-01, -2.85891540e-01, -4.62884237e-02, -1.77704225e-01, -2.31909765e-01, -1.29493386e-01,  9.11519731e-02, -8.55613142e-02,  1.70531001e-02, -2.48030524e-01, -1.34311361e-01,  1.92646901e-02, -1.68675015e-01, -2.82529102e-01,  6.65043881e-02, -2.31001615e-02,  5.89307915e-02,  1.15044464e-01, -2.20201343e-02,  1.50270192e-01, -2.31411002e-01, -2.46477476e-01, -2.20394381e-01,  1.56892478e-01,  6.46417732e-02,  4.31346485e-02, -2.15518436e-01,  7.89499981e-02,  1.50948370e-01, -1.57207854e-01,  4.51742340e-02,  1.52971128e-01, -2.75286867e-01,  8.14801499e-02, -1.11305249e-01,  2.06276860e-02,  7.01512596e-02,  2.20016471e-01, -5.28478964e-02,  3.23887096e-02,  5.33208564e-04, -4.22177456e-02,  6.82862497e-02,  1.54987400e-01, -8.00433694e-02, -2.53288408e-01, -1.21301529e-01, -1.27203745e-01, -3.72323769e-01, -8.09836392e-01, -2.12489202e-01, -2.70776533e-01, -3.66902460e-02, -1.25725053e-01, -1.40245672e-01, -2.68922639e-01,  3.59575816e-02,  5.15264936e-02, -6.04978981e-02,  1.15023002e-01, -1.56957648e-01, -2.72408144e-01, -8.01212113e-02,  7.18082059e-02, -7.01994314e-02,  1.78128768e-01, -8.80552075e-02, -1.40766610e-01, -2.45537428e-01,  9.81555210e-02,  7.54355646e-02, -4.37321089e-02, -1.03410973e-01, -1.00780413e-01, -2.85147177e-01, -6.92407973e-02,  5.04672345e-02,  6.35024499e-01]
w2|7|[ 0.14718211,-0.2181876 , 0.13381268, 0.00994856,-0.31912565,-0.23814066,-0.03218114,-0.34647345, 0.0338391 ,-0.36859189, 0.20581489,-0.12600835,-0.22084085, 0.28044151,-0.02885987,-0.22182068,-0.01933799,-0.43881579, 0.21989066,-0.09532223, 0.53290464, 0.52691641, 0.13948625,-0.14230073,-0.30717529,-0.04448345,-0.19654564,-0.255961  ,-0.16260987, 0.10485143,-0.10711674, 0.01662094,-0.24732174,-0.15125795, 0.03233534,-0.18763412,-0.29928386, 0.09410121, 0.00651132, 0.06020513, 0.15023204,-0.00639793, 0.19948919,-0.2525813 ,-0.27161191,-0.23356989, 0.18302587, 0.10244288, 0.08247197,-0.24508266, 0.12566817, 0.19674525,-0.17547092, 0.09471455, 0.18372139,-0.26790014, 0.11314924,-0.1349664 , 0.01483385, 0.10556806, 0.2613229 ,-0.02657166, 0.0630631 , 0.01458555,-0.02257941, 0.09351303, 0.20164939,-0.07629591,-0.2880059 ,-0.10289164,-0.11854811,-0.37696307,-0.88966603,-0.23688473,-0.27799436,-0.03401336,-0.16624046,-0.13953652,-0.27905177, 0.03416878, 0.07547737,-0.0793196 , 0.14354553,-0.17378675,-0.29113049,-0.0715722 , 0.08400074,-0.06163179, 0.2079887 ,-0.08867996,-0.14843665,-0.25322808, 0.10473745, 0.13027297,-0.02400606,-0.10780468,-0.07548761,-0.28982863,-0.0803932 , 0.06900916, 0.65355234]
w2|8|[ 0.12130997,-0.20764924, 0.11454929,-0.02568668,-0.28694864,-0.23818303,-0.0431994 ,-0.3248389 , 0.01051455,-0.36155706, 0.1360139 ,-0.13271029,-0.21822356, 0.24292318,-0.01545968,-0.19287912,-0.04128111,-0.41456093, 0.16711069,-0.08915524, 0.49424143, 0.48468006, 0.08932107,-0.11280077,-0.28314578,-0.06148019,-0.18945686,-0.25542234,-0.1637415 , 0.06425647,-0.10522181, 0.01568187,-0.23960625,-0.14633552, 0.01821944,-0.18016009,-0.27098933, 0.05589474,-0.00428009, 0.02790511, 0.12114982,-0.01374319, 0.15497867,-0.19996217,-0.25539258,-0.22726458, 0.15210518, 0.07852046, 0.05244806,-0.20520154, 0.11097731, 0.13620613,-0.13618273, 0.05435441, 0.14477368,-0.27074162, 0.094209  ,-0.11451211, 0.01186891, 0.07910109, 0.23334898,-0.02521408, 0.03918571, 0.00464226,-0.04901299, 0.04912471, 0.15332695,-0.0801291 ,-0.25202869,-0.10989878,-0.13596321,-0.36662961,-0.81376138,-0.23322349,-0.27708641,-0.02905197,-0.12752398,-0.14464031,-0.28295304, 0.04074467, 0.06990665,-0.06241974, 0.1191344 ,-0.1714455 ,-0.27978048,-0.07237617, 0.05221127,-0.05075506, 0.18738926,-0.10567156,-0.12727622,-0.26763391, 0.07931897, 0.06497675,-0.01959058,-0.12592829,-0.06828881,-0.26597737,-0.084349  , 0.05264077, 0.6511569 ]
w2|9|[ 0.16405108,-0.21403096, 0.14830361, 0.01246396,-0.28888911,-0.23777816,-0.04480568,-0.37795622, 0.02507192,-0.37339739, 0.20664697,-0.13581272,-0.23003588, 0.29864191,-0.03384447,-0.20939231,-0.02233094,-0.45410418, 0.22438971,-0.10628199, 0.53240735, 0.54935761, 0.16701786,-0.12109651,-0.29396233,-0.04385779,-0.21110107,-0.25932344,-0.17025325, 0.11236608,-0.09382244, 0.02771263,-0.24802854,-0.1444235 , 0.03298399,-0.19247851,-0.29102653, 0.11492567,-0.00707148, 0.06540709, 0.15539421,-0.01391927, 0.18399381,-0.25966179,-0.27815823,-0.22897344, 0.19722499, 0.11080214, 0.07120217,-0.23213094, 0.13831828, 0.1990609 ,-0.16047133, 0.09270863, 0.19187218,-0.28680093, 0.11837087,-0.14565592, 0.03294939, 0.1022092 , 0.26998841,-0.03538246, 0.07316252, 0.01505913,-0.02555198, 0.08044264, 0.20346582,-0.10692236,-0.26933048,-0.13057105,-0.12576488,-0.40346754,-0.91208518,-0.22619646,-0.29133375,-0.01905279,-0.15029557,-0.16494903,-0.28437451, 0.048871  , 0.08359277,-0.07754071, 0.15212192,-0.16283276,-0.28875442,-0.07163946, 0.09359696,-0.05324157, 0.23637199,-0.0974078 ,-0.12584668,-0.27513204, 0.11354772, 0.09476058,-0.03439049,-0.12054737,-0.09433093,-0.30611865,-0.09776856, 0.09491327, 0.67975512]
w2|10|[ 0.14223184,-0.21578774, 0.1223481 , 0.00433672,-0.27720454,-0.24360195,-0.05584521,-0.3560086 , 0.0196582 ,-0.36174782, 0.18731886,-0.12362364,-0.21547451, 0.28366562,-0.02147615,-0.21297819,-0.02470432,-0.43493881, 0.20295377,-0.08225714, 0.51489684, 0.49560671, 0.13880284,-0.12521718,-0.28937779,-0.03766917,-0.18825792,-0.25359577,-0.15876576, 0.08916802,-0.10353437, 0.00157221,-0.24922848,-0.14893917, 0.03172846,-0.19451116,-0.28967691, 0.09122829,-0.01545065, 0.04824478, 0.13906145,-0.01722701, 0.16517852,-0.23762376,-0.26908157,-0.2151823 , 0.17212949, 0.10008889, 0.06537791,-0.21326119, 0.09287156, 0.17395888,-0.15276246, 0.07802995, 0.14643062,-0.26425551, 0.10522507,-0.14638695, 0.02440611, 0.08176641, 0.24265884,-0.04128245, 0.05772061,-0.00567863,-0.05248151, 0.07349994, 0.16055809,-0.07934947,-0.27408702,-0.10297904,-0.11566676,-0.38274255,-0.86058195,-0.20890503,-0.26239841,-0.04799602,-0.15428264,-0.14364851,-0.27865815, 0.04722055, 0.07807756,-0.07545013, 0.11688623,-0.16015238,-0.25588663,-0.06666809, 0.08584233,-0.07616431, 0.20760237,-0.098356  ,-0.12517666,-0.26251126, 0.13285861, 0.07758277,-0.03397934,-0.1036545 ,-0.08532215,-0.29410119,-0.06547144, 0.06756173, 0.64576339]
w2|11|[ 0.14795553,-0.21577449, 0.13865274,-0.0082812 ,-0.2838397 ,-0.22989437,-0.0580486 ,-0.34437736, 0.01544764,-0.34904656, 0.18687572,-0.13138457,-0.21879062, 0.2639329 ,-0.02777075,-0.20596644,-0.04192209,-0.40895322, 0.18256618,-0.08335937, 0.49543042, 0.49038095, 0.12049875,-0.13871641,-0.29081301,-0.05703964,-0.18551038,-0.26853281,-0.17387682, 0.10151108,-0.09370453, 0.01934843,-0.26229003,-0.14896274, 0.03124615,-0.189858  ,-0.27267239, 0.08780853,-0.00840351, 0.06211441, 0.15133659,-0.02004823, 0.17318418,-0.23623906,-0.25081626,-0.20865671, 0.15589808, 0.08239342, 0.07286779,-0.22565456, 0.09971807, 0.17205561,-0.1692049 , 0.07333827, 0.16886398,-0.28903295, 0.10436877,-0.11491754, 0.00876334, 0.09165242, 0.25619323,-0.04192562, 0.05422137, 0.0125966 ,-0.04264731, 0.06328058, 0.16455241,-0.07088532,-0.26640132,-0.10946347,-0.11920531,-0.37154383,-0.84325003,-0.21768522,-0.25116932,-0.04547765,-0.14662832,-0.1523193 ,-0.28177972, 0.02744202, 0.08114509,-0.0800654 , 0.13487302,-0.1677776 ,-0.28444557,-0.05444208, 0.07623337,-0.04885402, 0.20064779,-0.09891193,-0.13310034,-0.26410195, 0.0960828 , 0.08806682,-0.02130367,-0.12049876,-0.09661685,-0.28228198,-0.08024038, 0.07143046, 0.64159946]
w2|12|[ 0.13858164,-0.21030655, 0.12074171, 0.00694069,-0.28721721,-0.23052289,-0.05239013,-0.34560526,-0.00800935,-0.36183397, 0.17679653,-0.12704744,-0.20878873, 0.25377802,-0.03850735,-0.2152321 ,-0.03180114,-0.42017178, 0.18293527,-0.07735956, 0.49946255, 0.50547318, 0.11409558,-0.13454731,-0.29419388,-0.04061178,-0.18458654,-0.25806674,-0.16086543, 0.08845038,-0.09005237, 0.02204067,-0.24045272,-0.1393459 , 0.02902746,-0.17836162,-0.27886951, 0.0851753 ,-0.02272287, 0.05569   , 0.14578878,-0.01827399, 0.18396067,-0.21529367,-0.26274248,-0.22977215, 0.18201475, 0.08019083, 0.03477603,-0.21493201, 0.10171422, 0.17019018,-0.17009511, 0.05511216, 0.13905277,-0.26443251, 0.09762033,-0.12143698, 0.00849048, 0.09420126, 0.25770477,-0.03267638, 0.03008053, 0.00564658,-0.03124828, 0.0533319 , 0.16567365,-0.06756828,-0.25558634,-0.12263559,-0.11961211,-0.37473225,-0.83197441,-0.22674048,-0.26751978,-0.04619571,-0.12826529,-0.14255787,-0.2718623 , 0.03493599, 0.05343072,-0.06823302, 0.13137698,-0.15185624,-0.28782605,-0.07255669, 0.06239388,-0.05251213, 0.20406425,-0.10496897,-0.12084401,-0.26950262, 0.08850579, 0.09140165,-0.03437657,-0.13233251,-0.0889752 ,-0.3156389 ,-0.08496096, 0.07604599, 0.64100522]
w2|13|[ 0.1012379 ,-0.18458537, 0.11886581,-0.0023527 ,-0.28816438,-0.2216425 ,-0.06505209,-0.33918463, 0.00175279,-0.35449615, 0.15079066,-0.12891563,-0.19361819, 0.24551347,-0.02969447,-0.20584079,-0.03976216,-0.39993541, 0.18437409,-0.08855687, 0.45357277, 0.4622356 , 0.11492547,-0.12408635,-0.29479729,-0.04729504,-0.17879017,-0.25408501,-0.15414965, 0.04594163,-0.0993645 , 0.00868255,-0.2377013 ,-0.13019959, 0.01356135,-0.17157495,-0.25990619, 0.0526385 ,-0.03115467, 0.0395477 , 0.12481587,-0.03018736, 0.16189482,-0.23415399,-0.25415054,-0.22215221, 0.15003299, 0.0527106 , 0.04755284,-0.21691905, 0.09272941, 0.14896234,-0.15813716, 0.06912731, 0.13689194,-0.25851409, 0.09090098,-0.13098613, 0.02149852, 0.07432145, 0.23143996,-0.03934814, 0.04794107,-0.01583567,-0.04543787, 0.03982684, 0.1528884 ,-0.08377929,-0.24681549,-0.11133912,-0.10789156,-0.33990656,-0.78444373,-0.22961656,-0.25245551,-0.03277699,-0.13427825,-0.14626461,-0.27270467, 0.02406296, 0.0563988 ,-0.06726788, 0.10684214,-0.14564572,-0.25544098,-0.07991621, 0.05764928,-0.07272409, 0.16479005,-0.09816854,-0.12144419,-0.25351285, 0.07290073, 0.06389088,-0.04786637,-0.10934256,-0.09850203,-0.26728666,-0.07796073, 0.04710922, 0.6121686 ]
w2|14|[ 0.16421171,-0.23859099, 0.15975041, 0.00919977,-0.30796614,-0.25692042,-0.03750747,-0.36602313, 0.02255409,-0.39064302, 0.2215708 ,-0.13858494,-0.210346  , 0.29537634,-0.02725056,-0.22628766,-0.0049236 ,-0.44738176, 0.21842266,-0.09080294, 0.56686171, 0.57417633, 0.14728101,-0.13189841,-0.30762588,-0.04752986,-0.19807792,-0.26657862,-0.15195374, 0.12286171,-0.09265795, 0.02988956,-0.25750619,-0.16093142, 0.03293026,-0.19460653,-0.30087437, 0.10699023,-0.00314809, 0.06320046, 0.18636919,-0.01556017, 0.21792323,-0.24462   ,-0.28097496,-0.23768024, 0.20064116, 0.11969412, 0.08389404,-0.23375241, 0.14196022, 0.20011473,-0.18796454, 0.08858229, 0.18670732,-0.28580822, 0.15589191,-0.14192579, 0.05610645, 0.12806477, 0.28856205,-0.04233352, 0.07092694, 0.00507791,-0.037209  , 0.08519894, 0.20434418,-0.09956935,-0.28568567,-0.11964029,-0.12724931,-0.3923383 ,-0.95908771,-0.22830907,-0.31345869,-0.04009056,-0.13001689,-0.14732397,-0.29969422, 0.04847678, 0.09614435,-0.06145654, 0.15474274,-0.17301555,-0.30529289,-0.07889562, 0.12988308,-0.04410132, 0.23451612,-0.1072607 ,-0.13760496,-0.2647976 , 0.12264061, 0.12278724,-0.02823051,-0.10804499,-0.09156664,-0.31323235,-0.0928205 , 0.09068019, 0.69356914]
w2|15|[ 0.16335848,-0.21640265, 0.14558974, 0.00622924,-0.29681642,-0.22915273,-0.0587186 ,-0.38430563, 0.0054917 ,-0.37300249, 0.22057844,-0.12955808,-0.23006787, 0.29247188,-0.01810711,-0.21480133,-0.00939245,-0.43756684, 0.22528115,-0.09686723, 0.55952107, 0.55865459, 0.17616683,-0.12419439,-0.29956917,-0.06276149,-0.20833501,-0.26893408,-0.16640665, 0.10631242,-0.09584246, 0.04446266,-0.27065723,-0.14056657, 0.03192826,-0.19446236,-0.29571264, 0.09288057,-0.01599273, 0.08095155, 0.17699822,-0.00149507, 0.21405073,-0.2540631 ,-0.29865222,-0.21910174, 0.2061883 , 0.12168352, 0.08896637,-0.23487543, 0.12323238, 0.19736207,-0.18342801, 0.07548139, 0.19477417,-0.27514715, 0.13277449,-0.14046361, 0.03294316, 0.11241177, 0.27806331,-0.0383851 , 0.09001548, 0.0039229 ,-0.00548696, 0.08765411, 0.20952591,-0.08013419,-0.28341797,-0.11350386,-0.12296363,-0.41283475,-0.94185379,-0.23442303,-0.30031418,-0.03025222,-0.16053382,-0.15286869,-0.28674734, 0.0488642 , 0.08673469,-0.08053572, 0.14735474,-0.17525059,-0.29541907,-0.08097072, 0.10712006,-0.03560753, 0.22061749,-0.09031126,-0.13766753,-0.29375098, 0.13406162, 0.11414033,-0.03277114,-0.11326743,-0.08801264,-0.31895112,-0.10657129, 0.09095824, 0.70621041]
w2|16|[ 0.14703077,-0.19761092, 0.13619412,-0.0098257 ,-0.31100212,-0.24086698,-0.04428453,-0.34924483, 0.01664486,-0.35865625, 0.18822987,-0.12221229,-0.2185054 , 0.26453564,-0.04667675,-0.19068545,-0.02044996,-0.41227251, 0.2099336 ,-0.10016944, 0.50997377, 0.51699601, 0.11922124,-0.12123498,-0.29369248,-0.06178277,-0.20175834,-0.24772924,-0.17100691, 0.08812094,-0.10500431, 0.01964003,-0.24569091,-0.13810769, 0.0194181 ,-0.1825834 ,-0.29543528, 0.07983063,-0.01757444, 0.06757591, 0.15511562,-0.01026329, 0.18612152,-0.23737028,-0.25926748,-0.2164415 , 0.16506395, 0.08939307, 0.06355031,-0.22901277, 0.11404363, 0.17533216,-0.17041883, 0.0799629 , 0.15469462,-0.25652496, 0.10337295,-0.1279453 , 0.03492026, 0.09778536, 0.26151524,-0.04072876, 0.04622814, 0.00785053,-0.03289235, 0.05583701, 0.1638921 ,-0.09390437,-0.28992975,-0.12595192,-0.11224166,-0.37715543,-0.86152434,-0.21116193,-0.2682956 ,-0.04010998,-0.16033643,-0.14992205,-0.2958705 , 0.0218963 , 0.06698519,-0.06378558, 0.11671772,-0.17795394,-0.27474351,-0.06789658, 0.08430696,-0.05184257, 0.20314785,-0.08647812,-0.13807134,-0.28269916, 0.10548412, 0.10301127,-0.01444968,-0.12936601,-0.08712237,-0.2830678 ,-0.08331888, 0.07831083, 0.66845898]
w2|17|[ 0.15427989,-0.20772622, 0.13182159, 0.0078927 ,-0.29581619,-0.24876869,-0.04877344,-0.35332908, 0.00806654,-0.36423093, 0.18555758,-0.14126586,-0.22626028, 0.28663423,-0.03351612,-0.21478978,-0.0164341 ,-0.42154406, 0.20698549,-0.07185066, 0.51907001, 0.54378709, 0.14837642,-0.11890407,-0.29817031,-0.0614042 ,-0.18027618,-0.27952632,-0.17319326, 0.09569568,-0.07666989, 0.03670625,-0.25047852,-0.16071577, 0.03776518,-0.17667056,-0.28497809, 0.09017654,-0.01708494, 0.07414584, 0.17319074, 0.00413444, 0.1957057 ,-0.26369616,-0.28044493,-0.21572867, 0.19463192, 0.09368064, 0.07081532,-0.24168069, 0.13265549, 0.19549798,-0.17399992, 0.0742221 , 0.14885651,-0.27494962, 0.11651633,-0.13567764, 0.02663353, 0.08505626, 0.27697307,-0.04086089, 0.05705217, 0.01469276,-0.04690157, 0.09472989, 0.18735626,-0.08080395,-0.26304589,-0.1278853 ,-0.12265758,-0.38100527,-0.89898275,-0.21737956,-0.27272262,-0.01712438,-0.13491105,-0.15116346,-0.27443021, 0.04787936, 0.07738614,-0.06773278, 0.13965153,-0.1788834 ,-0.27913075,-0.07581735, 0.0893851 ,-0.0385133 , 0.19141555,-0.08392911,-0.12537517,-0.27497909, 0.10866126, 0.09670952,-0.04890305,-0.12110608,-0.0845579 ,-0.30207532,-0.06788022, 0.07834077, 0.65220465]
w2|18|[ 0.12792123,-0.20956774, 0.11600588, 0.00553891,-0.29167639,-0.23687717,-0.04601351,-0.33106158, 0.01751571,-0.3698081 , 0.17819076,-0.12787054,-0.21034237, 0.28274187,-0.02837888,-0.22822546,-0.03758061,-0.41053256, 0.17104022,-0.08960963, 0.51457788, 0.50165202, 0.13149045,-0.13236309,-0.29865237,-0.0597244 ,-0.18610862,-0.25701901,-0.16725975, 0.07182829,-0.09505088, 0.01168727,-0.24655865,-0.15612007, 0.03752388,-0.18841864,-0.2666129 , 0.0792824 ,-0.01969681, 0.04257982, 0.13503847,-0.00652163, 0.16161273,-0.24616685,-0.2610623 ,-0.23231986, 0.16783826, 0.0827874 , 0.05133515,-0.21049073, 0.10891972, 0.16674725,-0.17840782, 0.0891715 , 0.14323271,-0.27221736, 0.10178648,-0.12965159, 0.0232847 , 0.08446323, 0.25041479,-0.04492527, 0.03614159,-0.00617884,-0.03043948, 0.05452473, 0.17703695,-0.08046656,-0.24571428,-0.12010689,-0.11399356,-0.38477258,-0.84345362,-0.20505471,-0.26841944,-0.03417066,-0.13927553,-0.14128521,-0.28781081, 0.02915384, 0.06310686,-0.06154093, 0.09874981,-0.14623161,-0.27755089,-0.06873548, 0.05916104,-0.04906819, 0.18720719,-0.10044398,-0.12839766,-0.26670738, 0.11496942, 0.10019462,-0.02563111,-0.10934988,-0.0729787 ,-0.27800342,-0.09058749, 0.05152307, 0.65101169]
w2|19|[ 0.19600047,-0.24815206, 0.1716826 , 0.02164624,-0.31149274,-0.25661867,-0.0559597 ,-0.38820883, 0.0350557 ,-0.39008332, 0.25069946,-0.135799  ,-0.23909406, 0.30188947,-0.03364057,-0.21529553,-0.01488155,-0.46475328, 0.23088264,-0.08663348, 0.59144732, 0.5872263 , 0.18801169,-0.12811942,-0.31781489,-0.04132338,-0.21378198,-0.27043445,-0.181747  , 0.13235821,-0.09352053, 0.02400686,-0.26991057,-0.17575742, 0.05859446,-0.20086496,-0.31699379, 0.12323747,-0.01291256, 0.0806035 , 0.19996349, 0.01164613, 0.24431396,-0.26563885,-0.30228483,-0.24716025, 0.24601866, 0.15088485, 0.09479388,-0.2528925 , 0.15433584, 0.22643633,-0.20371399, 0.1153692 , 0.21284842,-0.29785981, 0.15712206,-0.15224575, 0.05108528, 0.14920824, 0.29663332,-0.01336068, 0.09175419, 0.02577182, 0.01051683, 0.10053033, 0.24294712,-0.10276713,-0.28767434,-0.14246743,-0.12694356,-0.39486847,-0.99331487,-0.25703696,-0.28823142,-0.0055653 ,-0.15254161,-0.13864231,-0.30576409, 0.04328636, 0.11617927,-0.0689623 , 0.16712955,-0.18753427,-0.30645897,-0.07275249, 0.11418789,-0.04711083, 0.24009442,-0.0999237 ,-0.14320409,-0.28412576, 0.14119485, 0.13292988,-0.0330935 ,-0.12653   ,-0.09393246,-0.34194435,-0.08484643, 0.10987706, 0.69279233]
w2|20|[ 0.18597007,-0.2507428 , 0.18722474, 0.02587292,-0.32753389,-0.25228473,-0.05688104,-0.39535734, 0.03247811,-0.37897281, 0.2399494 ,-0.14186806,-0.24385965, 0.32270228,-0.03732023,-0.2259094 ,-0.01388601,-0.46619222, 0.27186045,-0.09086359, 0.60100998, 0.60628293, 0.20667597,-0.14573454,-0.31926983,-0.05733612,-0.21678528,-0.28645511,-0.16989195, 0.13113919,-0.11226971, 0.03962425,-0.26423341,-0.16143234, 0.07129101,-0.22020372,-0.31351164, 0.12379323,-0.0052022 , 0.10113546, 0.22225008, 0.00742966, 0.25425436,-0.27213658,-0.30889722,-0.27410424, 0.22113594, 0.14468775, 0.08510329,-0.25495854, 0.16997843, 0.24321119,-0.19127512, 0.11449459, 0.22182809,-0.2941235 , 0.16983755,-0.16220316, 0.07528123, 0.15317046, 0.30955347,-0.0481337 , 0.08182535, 0.00376495,-0.02763161, 0.12396112, 0.25328053,-0.07920257,-0.30217567,-0.14180145,-0.13996242,-0.40715666,-1.04098987,-0.25877495,-0.30580824,-0.00762381,-0.1409947 ,-0.15399419,-0.33328711, 0.0662176 , 0.12471484,-0.0722001 , 0.17603081,-0.19835683,-0.31996905,-0.05660252, 0.1341944 ,-0.03832804, 0.27978702,-0.09543911,-0.13466535,-0.29165005, 0.17498479, 0.15119602,-0.01920185,-0.11650826,-0.09704551,-0.33037629,-0.07534338, 0.11864174, 0.70874363]
w2|21|[  1.49239754e-01, -1.95199867e-01,  1.11808559e-01, -6.56235215e-04, -2.87530206e-01, -2.44725472e-01, -5.94308655e-02, -3.37998151e-01,  3.93332355e-03, -3.65223747e-01,  1.93098890e-01, -1.36901363e-01, -2.01079393e-01,  2.73575096e-01, -1.62253024e-02, -2.25501988e-01, -2.04843665e-02, -4.41474406e-01,  2.18124848e-01, -7.93197379e-02,  5.25152397e-01,  5.32238865e-01,  1.19349054e-01, -1.27761481e-01, -3.09389416e-01, -4.38348862e-02, -1.98334641e-01, -2.56728049e-01, -1.59377759e-01,  9.50805372e-02, -9.09652605e-02,  1.18668893e-02, -2.42907999e-01, -1.57731681e-01,  2.60304762e-02, -1.77501714e-01, -2.68711737e-01,  5.98832949e-02, -1.00357928e-02,  5.31950887e-02,  1.44730438e-01, -1.56898353e-02,  1.73557941e-01, -2.42816966e-01, -2.69900957e-01, -2.29645040e-01,  1.66524942e-01,  8.78297587e-02,  5.91821507e-02, -2.16454373e-01,  9.45621147e-02,  1.67545796e-01, -1.62872963e-01,  6.85214180e-02,  1.38373464e-01, -2.76729766e-01,  1.12926248e-01, -1.30777051e-01,  1.83922841e-02,  9.30570795e-02,  2.67271618e-01, -5.62682336e-02,  4.19226640e-02, -2.57736118e-04, -3.11821461e-02,  6.54325753e-02,  1.89634608e-01, -7.99628625e-02, -2.66307848e-01, -1.12703410e-01, -1.32644751e-01, -3.86881319e-01, -8.81289160e-01, -2.32672322e-01, -2.79837132e-01, -2.06283481e-02, -1.36411522e-01, -1.31415867e-01, -2.78954905e-01,  3.98196415e-02,  7.26635881e-02, -8.30463255e-02,  1.05175743e-01, -1.57219655e-01, -2.81102181e-01, -7.73439269e-02,  7.02517945e-02, -5.61565638e-02,  2.10358702e-01, -7.27567477e-02, -1.33273443e-01, -2.81255568e-01,  7.65180369e-02,  7.82710132e-02, -2.95501067e-02, -1.19617778e-01, -9.83895524e-02, -2.94522978e-01, -6.91670934e-02,  8.12107394e-02,  6.94775732e-01]
